City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Kapaa,US,77.32,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
4,Myitkyina,MM,79.45,broken clouds,25.3833,97.4,Shwe Phyu Hotel
7,Shahreza,IR,83.53,clear sky,32.0339,51.8794,خوابگاه
8,Atuona,PF,77.68,few clouds,-9.8,-139.0333,Villa Enata
12,Dvinskoy,RU,75.58,broken clouds,62.1535,45.1175,Gostinitsa Dvinskaya
17,Tautira,PF,78.13,light rain,-17.7333,-149.15,Pension Oaoa
20,Butaritari,KI,82.27,light rain,3.0707,172.7902,Isles Sunset Lodge
35,Ponta Do Sol,PT,77.72,clear sky,32.6667,-17.1,Hotel do Campo
42,Bathsheba,BB,86.05,few clouds,13.2167,-59.5167,Atlantis Hotel
45,Padang,ID,80.65,scattered clouds,-0.9492,100.3543,Mercure Padang
47,Torbay,CA,75.97,broken clouds,47.6666,-52.7314,Gallows Cove
52,Neath,GB,76.17,scattered clouds,51.6632,-3.8044,The Castle Hotel
59,Dhidhdhoo,MV,81.93,overcast clouds,6.8833,73.1,Dhidhoo beach
61,Lorengau,PG,81.84,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
63,Bengkulu,ID,79.65,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
73,Bodden Town,KY,87.8,few clouds,19.2833,-81.25,Will T Place
76,Oranjestad,AW,84.15,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
86,Touros,BR,83.59,few clouds,-5.1989,-35.4608,INN NEW HORIZON
93,Uhlove,UA,78.67,few clouds,44.8215,33.6045,Tavryda
94,Victoria,HK,84.38,light rain,22.2855,114.1577,Mini Central
99,Proletarsk,RU,88.97,clear sky,46.7031,41.7192,Hotel Sprinter
100,Wuzhou,CN,75.58,moderate rain,23.4833,111.3167,Wuzhou Hostel
102,Lethem,GY,86.29,few clouds,3.3803,-59.7968,Savannah Inn
104,Georgetown,MY,84.15,few clouds,5.4112,100.3354,Cititel Penang
107,Bethel,US,84.56,scattered clouds,41.3712,-73.414,Courtyard by Marriott Danbury
111,Gat,IL,87.4,clear sky,31.61,34.7642,OlusHome
112,Cayenne,GF,84.24,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
114,Kavieng,PG,81.12,light rain,-2.5744,150.7967,Nusa Island Retreat
121,Lenine,UA,86.27,clear sky,45.2986,35.7771,Vostok
122,Nishihara,JP,81.68,few clouds,26.1842,127.7558,Minshuku Agaihama
123,Along,IN,77.49,clear sky,28.1667,94.7667,Hotel West
126,Saint-Georges,GD,82.06,overcast clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
129,Gairo,IT,83.17,few clouds,39.8497,9.5047,La Nuova Luna
131,Basco,PH,84.2,scattered clouds,20.4487,121.9702,Nathaniel's Lodge
132,Hobyo,SO,77.85,overcast clouds,5.3505,48.5268,Iftin hotel hobyo
135,Neka,IR,81.91,scattered clouds,36.6508,53.299,گالری گل وندا
141,Kieta,PG,78.53,light rain,-6.2167,155.6333,Uruna Bay Retreat
142,Trairi,BR,84.11,scattered clouds,-3.2778,-39.2689,janelas do mar
146,The Valley,AI,85.1,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
152,Cabuyaro,CO,80.49,broken clouds,4.2817,-72.794,Hotel La Cuarta
154,Gorontalo,ID,75.63,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
155,Harper,LR,81.09,broken clouds,4.375,-7.7169,Screensaver
157,Qui Nhon,VN,81.07,overcast clouds,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
162,Hirara,JP,84.16,clear sky,24.8,125.2833,Hotel Atoll Emerald Miyakojima
163,Sakaiminato,JP,76.98,broken clouds,35.55,133.2333,Italian pasley
169,Arraial Do Cabo,BR,82.36,clear sky,-22.9661,-42.0278,Pousada Porto Praia
170,Naifaru,MV,82.56,overcast clouds,5.4444,73.3657,Naifaru Residence Guest House
176,Samarai,PG,81.23,few clouds,-10.6167,150.6667,Nuli Sapi
178,San Policarpo,PH,80.08,scattered clouds,12.1791,125.5072,Agapita M. Nicart
183,Jiwani,PK,86.02,overcast clouds,25.05,61.7417,Hamza hotel jiwani
186,Peniche,PT,76.28,clear sky,39.3558,-9.3811,Hotel Star inn Peniche
189,Republic,US,89.87,clear sky,37.12,-93.4802,AmericInn by Wyndham Republic
193,Dzaoudzi,YT,78.69,clear sky,-12.7887,45.2699,Le Rocher
195,Ixtapa,MX,81.23,overcast clouds,20.7,-105.2,hotel la terminal
199,Ajaccio,FR,80.65,clear sky,42.0,8.9167,Sole E Monte
200,Trinidad,BO,84.18,scattered clouds,-14.8333,-64.9,Hotel Piesta
204,Saint George,US,85.42,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
205,Ambon,ID,79.23,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
211,Omboue,GA,75.94,broken clouds,-1.5746,9.2618,Hotel Olako
213,Meadow Lake,US,78.48,clear sky,34.8014,-106.5436,TumbleWeed RV Park
214,Lasa,IT,80.69,scattered clouds,46.6166,10.7002,Pension Feldgärtenhof
215,Sao Filipe,CV,76.84,scattered clouds,14.8961,-24.4956,Hotel Xaguate
217,Faya,SA,82.51,broken clouds,18.3851,42.4509,املاك خالد الشعشوع
218,Capitao Poco,BR,83.61,clear sky,-1.7464,-47.0594,Hotel New Tokyo
221,Kailua,US,75.49,scattered clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
222,Hamilton,US,86.88,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
226,Jasper,US,89.46,clear sky,37.2001,-94.3502,Guest House Motel
228,Sonoita,MX,85.48,clear sky,31.85,-112.8333,Hotel internacional
229,Kaseda,JP,79.03,overcast clouds,31.4167,130.3167,Sun Stay Kaseda
230,Srandakan,ID,77.4,overcast clouds,-7.9386,110.2506,Puri Brata
231,Hami,CN,82.38,scattered clouds,42.8,93.45,Laoyutang Resort
233,Sola,VU,80.96,scattered clouds,-13.8833,167.55,Leumerus Bungalows
240,Kavaratti,IN,81.77,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
243,Gonc,HU,77.92,scattered clouds,48.4667,21.2833,Tök-Jó Vendégház
244,Panacan,PH,80.74,overcast clouds,9.2463,118.4082,Mom's Place Resort
251,Faanui,PF,78.53,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
252,Paragominas,BR,87.35,clear sky,-2.9667,-47.4833,INOVA
254,Mogadishu,SO,80.47,broken clouds,2.0371,45.3438,Hotel Juba
256,Asau,RO,76.12,overcast clouds,46.4333,26.4,Casa Mika Ciobanus
258,Mangrol,IN,81.5,broken clouds,21.1167,70.1167,Hotel The Royal Honours
261,Lakatoro,VU,78.6,broken clouds,-16.0999,167.4164,Lakatoro Palm Lodge
263,Kahului,US,75.85,clear sky,20.8947,-156.47,Maui Seaside Hotel
264,Gushikawa,JP,81.63,clear sky,26.3544,127.8686,Kirari Guest House
265,Manggar,ID,81.45,clear sky,-2.8833,108.2667,Guest Hotel
269,Piacabucu,BR,76.55,light rain,-10.4056,-36.4344,Piaçabuçu News
271,Serpa,PT,85.96,clear sky,37.9458,-7.5975,Casa do Caniço
272,Estancia,BR,78.71,scattered clouds,-11.2683,-37.4383,Tropical Hotel
274,Santarem,BR,86.13,few clouds,-2.4431,-54.7083,Hotel Imperador
275,Bay Roberts,CA,76.75,overcast clouds,47.5999,-53.2648,Stonewall Inn
276,Jeremie,HT,84.13,few clouds,18.65,-74.1167,Auberge’Inn
277,Cabedelo,BR,84.87,clear sky,-6.9811,-34.8339,Pousada Camboinha
278,Kawit,PH,84.31,scattered clouds,14.45,120.9,Water Camp Resort
279,Koumac,NC,76.08,overcast clouds,-20.5667,164.2833,Le Monitel
281,Apac,UG,81.16,broken clouds,1.9756,32.5386,Double Duez Apac
283,Palauig,PH,80.4,overcast clouds,15.435,119.9045,Villa Raphael Resort
285,Pauini,BR,85.01,overcast clouds,-7.7136,-66.9764,Casa do Kiwliks
289,Honiara,SB,75.78,overcast clouds,-9.4333,159.95,Heritage Park Hotel
291,Alamogordo,US,83.57,clear sky,32.8995,-105.9603,Fairfield Inn & Suites by Marriott Alamogordo
293,Pathein,MM,80.08,overcast clouds,16.7833,94.7333,Pathein Hotel
296,Kathu,TH,85.75,overcast clouds,7.9178,98.3332,Novotel Phuket Resort
298,Alugan,PH,79.68,scattered clouds,12.2188,125.4808,JM Lodge
299,Sabang,ID,83.57,scattered clouds,5.8933,95.3214,Hotel Citra
300,Cabo San Lucas,MX,83.61,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
303,Buala,SB,79.3,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
308,Bhalwal,PK,89.76,light rain,32.272,72.9043,Alishanmaken
309,San Felipe,VE,82.96,broken clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
312,Utinga,BR,88.2,broken clouds,-5.8172,-35.3954,Espaço de Lazer Érica Fernandes
316,Kalaleh,IR,89.96,clear sky,37.3807,55.4916,کلاله
317,Balkanabat,TM,87.12,clear sky,39.5108,54.3671,Nebitchi Hotel
318,Ishigaki,JP,82.53,clear sky,24.3448,124.1572,Hotel Peace Land Ishigakijima
322,Banda Aceh,ID,80.78,broken clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
325,Izumo,JP,76.95,clear sky,35.3667,132.7667,Toyoko-Inn Izumoshi ekimae
326,Batticaloa,LK,85.21,overcast clouds,7.7102,81.6924,Grand Star Guest House
328,Zhifang,CN,82.38,clear sky,30.35,114.3167,Echarm Hotel Jiangxia Zhongbai Plaza
329,Aba,NG,84.4,moderate rain,5.1066,7.3667,Mickeys Guest House
334,Bitung,ID,76.05,overcast clouds,1.4451,125.1824,K2 Lembeh
335,Nouadhibou,MR,80.58,dust,20.931,-17.0347,El Medina
338,Boffa,GN,86.5,light rain,10.1667,-14.0333,Hôtel Niara Belly
339,Marsh Harbour,BS,83.12,scattered clouds,26.5412,-77.0636,Abaco Beach Resort
342,Simga,IN,86.45,overcast clouds,21.6333,81.7,OM Hotel & Sweet
343,Sao Joao Da Barra,BR,80.69,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
345,Itarema,BR,84.81,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
347,Chanute,US,87.46,clear sky,37.6792,-95.4572,Guest House Motel Chanute
349,Sorong,ID,77.25,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
350,Santa Rita,BR,84.87,broken clouds,-7.1139,-34.9781,Infinity Motel
351,Wukari,NG,84.92,light rain,7.85,9.7833,Elimtop
352,Jaumave,MX,84.16,few clouds,23.4167,-99.3833,HOTEL CIENEGA
355,Lata,PT,86.07,clear sky,40.1629,-8.3327,Casa Maquia
359,Vila Velha,BR,82.35,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
362,Quang Ngai,VN,78.44,overcast clouds,15.1167,108.8,Central Hotel
367,Catarman,PH,76.66,broken clouds,12.4989,124.6377,Pink City Pension Hotel
368,Ponta Delgada,PT,75.51,scattered clouds,37.7333,-25.6667,Vila Nova Hotel
369,Tevaitoa,PF,78.55,few clouds,-16.7833,-151.5,Hôtel Raiatea Lodge
371,Corpus Christi,US,89.64,broken clouds,27.8006,-97.3964,"Holiday Inn Corpus Christi Downtown Marina, an IHG Hotel"
373,Quimper,FR,77.58,clear sky,48.0,-4.1,Hôtel Oceania Quimper
380,Paptalaya,HN,83.28,overcast clouds,15.5,-84.3167,Hospedaje Ingnika
384,Tambopata,PE,84.09,few clouds,-12.7333,-69.1833,Enashawa Lodge
385,Hithadhoo,MV,82.85,overcast clouds,-0.6,73.0833,Scoop Guest House
387,Haysville,US,89.31,clear sky,37.5645,-97.3523,HAYSVILLE EXPRESS INN
388,Wenling,CN,80.22,scattered clouds,28.3669,121.36,Hanting Express Wenling Wanchang North Road
390,Port Blair,IN,80.64,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
395,Bodinayakkanur,IN,76.53,overcast clouds,10.0167,77.35,M.V. Lodge
397,San Patricio,US,89.49,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
401,Birganj,NP,89.83,overcast clouds,27.0104,84.8774,Capital O 716 Hotel Vishuwa
402,Lazaro Cardenas,MX,81.07,broken clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
404,Sao Borja,BR,76.95,overcast clouds,-28.6606,-56.0044,Hotel Executivo
405,Pontal Do Parana,BR,78.98,overcast clouds,-25.6533,-48.5128,Eco Hostel Residencial Bananeiras
406,Tura,IN,75.69,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
407,Gizo,SB,81.57,overcast clouds,-8.103,156.8419,Imagination Island
408,El Guamo,CO,83.64,broken clouds,10.0316,-74.9761,IR1SEC1.Kml
409,Beyla,GN,77.63,light rain,8.6833,-8.6333,DIAN SINKO
418,Vanimo,PG,77.56,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
419,Pochutla,MX,80.82,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
421,Palmer,US,81.14,overcast clouds,42.1584,-72.3287,Wedgewood Motel
423,Micheldorf,AT,79.48,overcast clouds,46.9222,14.4405,HOTEL VILLA BUCHER
425,Vao,NC,75.49,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
429,Campoverde,PE,82.09,few clouds,-8.4753,-74.8058,Hospedaje Coral's
430,Bubaque,GW,80.91,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
431,Panzhihua,CN,77.76,clear sky,26.5851,101.7128,Electric Power Hotel
433,Dalbandin,PK,83.59,light rain,28.8947,64.4101,Sanjrani House
438,Yingcheng,CN,79.11,few clouds,30.95,113.55,Yingcheng Hotel
441,Manokwari,ID,78.94,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
442,Kasane,BW,80.69,few clouds,-17.8167,25.15,The Old House
448,Yinchuan,CN,88.66,clear sky,38.4681,106.2731,JJ Inns - Yinchuan New Moon Square Branch
450,Vila Franca Do Campo,PT,75.2,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
454,Remedios,CU,84.22,few clouds,22.4947,-79.5458,Hostal Yunai
455,Maunabo,PR,86.52,few clouds,18.0072,-65.8993,Parador Maunacaribe
456,Muli,MV,82.54,heavy intensity rain,2.9167,73.5667,Medhufushi Island Resort
457,Mubi,NG,82.56,broken clouds,10.2676,13.2644,LASVEGAS BAR AND MOTEL
458,Ejura,GH,84.27,light rain,7.3856,-1.3562,Fire Servece
461,Eyl,SO,85.87,few clouds,7.9803,49.8164,Amiin Hotel
463,Grand-Lahou,CI,81.5,broken clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
465,Moratuwa,LK,80.08,overcast clouds,6.773,79.8816,Sa Mansion By Yoho
467,Nuevo Progreso,MX,86.9,scattered clouds,23.1667,-97.95,Balneario Rio el Paraiso
468,Santa Isabel,BR,76.3,overcast clouds,-23.3156,-46.2214,Chácara Sombra do Altíssimo
474,Aljezur,PT,76.21,clear sky,37.3191,-8.8033,Amazigh Hostel
476,Gilbues,BR,87.26,clear sky,-9.8317,-45.3439,Hotel Camapuã
481,Kumluca,TR,86.59,clear sky,36.3703,30.2869,Akkol Apart
486,Bandarbeyla,SO,78.91,clear sky,9.4942,50.8122,JABIR HOTEL
487,Carbondale,US,89.06,clear sky,37.7273,-89.2168,Best Western Saluki Inn
489,Sivas,TR,75.83,few clouds,39.7916,37.0019,Sivas Sultan Otel
492,Gondanglegi,ID,75.09,overcast clouds,-7.7479,112.0132,pondok pesantren mamba'ul 'ulum selo rejo
493,Meulaboh,ID,79.21,scattered clouds,4.1363,96.1285,Kost Pria
494,Turkmenabat,TM,89.15,clear sky,39.0733,63.5786,"Гостиница ""Yupek Yoly"" (Шелковый путь)"
498,Ankang,CN,78.4,clear sky,32.68,109.0172,安琪酒店
499,San Jose De Guanipa,VE,84.11,broken clouds,8.8872,-64.1651,HOTEL 283 SUITES
500,Baracoa,CU,85.01,overcast clouds,20.3467,-74.4958,Hostal Rio Miel
502,Marsa Matruh,EG,82.09,clear sky,31.3525,27.2453,Beau Site
504,Middle Island,US,86.25,scattered clouds,40.8843,-72.9373,Cathedral pines
507,Namatanai,PG,79.3,light rain,-3.6667,152.4333,Seagulls Inn Namatani
508,Tomatlan,MX,84.49,scattered clouds,19.9333,-105.25,El Salvial
510,Tuy Hoa,VN,81.43,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
512,Alekseyevka,RU,81.14,scattered clouds,50.6309,38.6903,Apartment on Ploshchad Pobedy
515,Sterling,US,88.02,broken clouds,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
528,Svetlogorsk,BY,79.77,overcast clouds,52.6333,29.7333,Hotel Svetlogorsk JBIK
533,Mwense,ZM,81.57,clear sky,-10.3845,28.698,Mwense Council Guest House
536,Monte Alegre De Minas,BR,78.94,clear sky,-18.8706,-48.8808,Hotel Via Hotel
538,Augusto Correa,BR,81.79,clear sky,-1.0217,-46.635,Fazenda Bacuri
540,Carballo,ES,81.75,clear sky,43.213,-8.691,Pazo do Souto
544,West Bay,KY,87.87,few clouds,19.3667,-81.4167,Calypso Cove
545,Cockburn Town,TC,81.14,clear sky,21.4612,-71.1419,Osprey Beach Hotel
546,Guzelyurt,TR,75.49,clear sky,38.2772,34.3719,Cappadocia Ihlara Mansions
553,Dandong,CN,76.77,heavy intensity rain,40.1292,124.3947,Yiranju Farmstay
561,San Rafael Del Sur,NI,81.57,overcast clouds,11.8485,-86.4384,Hospedaje El Chino
562,Nizamabad,IN,76.08,overcast clouds,18.6667,78.1167,Hostel Luxury A/C
570,Hala,PK,84.18,light rain,25.8131,68.4227,أنصاري ديكوريشن إستاف
574,Kentau,KZ,82.11,clear sky,43.5206,68.5094,Safary
575,Rurrenabaque,BO,85.89,few clouds,-14.4413,-67.5278,Casa de Campo
577,Sao Pedro Do Piaui,BR,88.29,few clouds,-5.9294,-42.7186,Pousada São Francisco
579,Yei,SS,80.96,broken clouds,4.095,30.6779,Twins Hotel Yei
581,Oktyabrskoye,RU,78.35,broken clouds,43.0645,44.7417,Prolesok Mini-hotel
586,Denpasar,ID,78.46,scattered clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
588,Salinopolis,BR,83.77,clear sky,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
592,Velyka Lepetykha,UA,86.94,broken clouds,47.1757,33.9436,беседка для отдыха Островка
594,Muros,ES,82.83,clear sky,42.7762,-9.0603,Apartment Av. Castelao
595,Keti Bandar,PK,86.05,light rain,24.1447,67.4497,Haji laloo memon house
597,Jolo,PH,77.95,broken clouds,6.05,121.0167,Narde Tumotod
599,Eydhafushi,MV,82.6,overcast clouds,5.1033,73.0708,Soneva Fushi
604,Moa,CU,84.22,few clouds,20.6569,-74.9403,Carmen
605,Catamarca,AR,75.58,scattered clouds,-28.4696,-65.7852,Amerian Catamarca Park Hotel
607,Mayo,US,89.94,few clouds,38.8876,-76.5119,Resorts Resource Group International
610,Palau,PW,76.96,overcast clouds,7.503,134.621,PALAU SUNRISE SEA VIEW LANDISON RETREAT
611,Saint-Denis,FR,83.23,clear sky,48.9167,2.3333,ibis budget Paris Porte de Montmartre
612,Sur,OM,86.5,broken clouds,22.5667,59.5289,Sur Plaza Hotel
616,Poso,ID,77.47,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
623,Aguada De Pasajeros,CU,85.64,overcast clouds,22.385,-80.8508,CASA MAMÁ
625,Sisophon,KH,78.94,light rain,13.5859,102.9737,Pyramid Hotel
626,Astaneh-Ye Ashrafiyeh,IR,78.73,clear sky,37.2596,49.9444,Hotel Farrokhi هتل فرخی
631,Isla Mujeres,MX,86.05,few clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
632,Naze,JP,77.92,overcast clouds,28.3667,129.4833,Shishime Hotel
635,Longhua,CN,76.39,overcast clouds,23.6137,114.1919,Huadu Hotel
636,Morada Nova,BR,89.37,clear sky,-5.1067,-38.3725,PIZZARIA MARIANA
638,Biak,ID,75.92,light rain,-0.9131,122.8766,Penginapan Kim
642,Ha Tinh,VN,80.19,heavy intensity rain,18.3333,105.9,Phú Quý
645,Arawa,PG,76.28,light rain,-6.2132,155.5367,Coastline Guest House
648,Kalmunai,LK,84.52,overcast clouds,7.4167,81.8167,VS Villa
654,Boa Vista,BR,84.18,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
655,Bobo Dioulasso,BF,89.8,few clouds,11.1771,-4.2979,IBA Hotel
657,Nara,JP,80.49,clear sky,34.6851,135.8049,Guesthouse Nara Komachi
659,Huilong,CN,81.59,broken clouds,31.8111,121.655,Hilton Garden Inn Qidong
660,Mahibadhoo,MV,82.74,light rain,3.7833,72.9667,Omadhoo Inn
661,Kpandae,GH,87.39,overcast clouds,8.4689,-0.0113,Catholic Guest House
662,Kampot,KH,82.45,overcast clouds,10.6167,104.1833,Two Moons Hotel
663,Bambanglipuro,ID,77.27,overcast clouds,-7.95,110.2833,Puri Brata
669,Salalah,OM,78.89,light intensity drizzle,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
670,Powell,US,79.61,moderate rain,40.1578,-83.0752,The Brig
675,Concarneau,FR,79.09,scattered clouds,47.875,-3.9225,Brit Hotel de L' Océan
676,Bardiyah,LY,83.21,clear sky,31.7561,25.0865,بورتو بردية
677,Zaraysk,RU,81.18,overcast clouds,54.7653,38.8836,Guest House on Krasnoarmeyskaya 46
678,Nuevo Laredo,MX,88.07,scattered clouds,27.4763,-99.5164,City Express Nuevo Laredo
680,Labuhan,ID,78.48,overcast clouds,-6.8844,112.2051,DoubleFAG
682,Lewistown,US,84.87,broken clouds,40.5992,-77.5714,Quality Inn & Suites
683,Primorsk,UA,82.87,clear sky,46.7348,36.3443,Relax
685,Yambio,SS,82.74,scattered clouds,4.5721,28.3955,Naivasha Hotel
686,Beyneu,KZ,79.23,clear sky,45.3167,55.2,NUR
689,Zatoka,UA,80.44,clear sky,46.0725,30.4654,Sonyachna
690,Uchiza,PE,80.08,scattered clouds,-8.4592,-76.4633,Hotel San Pedro
691,Usinsk,RU,77.67,clear sky,65.9939,57.5281,Dobro Pozhalovaty
693,Coahuayana,MX,83.61,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
694,Sapele,NG,83.79,light rain,5.8941,5.6767,Movig Hotel & Suites
697,Gasa,PS,87.87,clear sky,31.5,34.4667,رابطة الفنانين الفلسطينيين
698,Guanica,PR,89.04,clear sky,17.9716,-66.908,Copamarina Beach Resort & Spa
