City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
466,Indio,US,33.7206,-116.2156,90.12,45,0,8.05,clear sky
467,Nuevo Progreso,MX,23.1667,-97.95,86.9,64,40,3.0,scattered clouds
468,Santa Isabel,BR,-23.3156,-46.2214,76.3,35,93,1.99,overcast clouds
469,Lavrentiya,RU,65.5833,-171.0,44.92,93,99,2.95,overcast clouds
470,Berja,ES,36.8469,-2.9497,90.7,55,2,5.44,clear sky
471,Sorland,NO,67.667,12.6934,53.46,74,86,15.57,overcast clouds
472,Forio,IT,40.7342,13.8646,91.69,63,1,10.0,clear sky
473,Inta,RU,66.0317,60.1659,74.03,46,0,4.9,clear sky
474,Aljezur,PT,37.3191,-8.8033,76.21,62,4,10.8,clear sky
475,Hopkinsville,US,36.8656,-87.4886,91.62,77,5,10.6,clear sky
476,Gilbues,BR,-9.8317,-45.3439,87.26,27,0,11.32,clear sky
477,Letlhakeng,BW,-24.0944,25.0298,72.46,27,0,3.29,clear sky
478,Iquique,CL,-20.2208,-70.1431,60.84,69,68,6.62,broken clouds
479,Ostrovnoy,RU,68.0531,39.5131,66.92,58,68,15.3,light rain
480,Leh,IN,34.1667,77.5833,69.08,45,100,9.04,overcast clouds
481,Kumluca,TR,36.3703,30.2869,86.59,42,0,7.52,clear sky
482,Edson,CA,53.5835,-116.4356,53.71,100,100,3.44,overcast clouds
483,Aripuana,BR,-9.1667,-60.6333,89.73,28,0,3.53,clear sky
484,Penzance,GB,50.1186,-5.5371,67.32,72,20,18.41,few clouds
485,Kapit,MY,2.0167,112.9333,74.28,91,97,0.78,overcast clouds
486,Bandarbeyla,SO,9.4942,50.8122,78.91,71,9,34.74,clear sky
487,Carbondale,US,37.7273,-89.2168,89.06,70,0,4.61,clear sky
488,Buraydah,SA,26.326,43.975,102.15,9,35,14.63,scattered clouds
489,Sivas,TR,39.7916,37.0019,75.83,49,20,14.97,few clouds
490,Khani,GE,41.9563,42.9566,71.17,54,0,4.07,clear sky
491,Rawson,AR,-43.3002,-65.1023,50.45,66,99,20.4,overcast clouds
492,Gondanglegi,ID,-7.7479,112.0132,75.09,87,92,10.4,overcast clouds
493,Meulaboh,ID,4.1363,96.1285,79.21,81,31,2.24,scattered clouds
494,Turkmenabat,TM,39.0733,63.5786,89.15,15,0,10.58,clear sky
495,Siloam Springs,US,36.1881,-94.5405,91.29,54,0,17.27,clear sky
496,Vardo,NO,70.3705,31.1107,49.98,87,100,18.41,overcast clouds
497,Blagoyevo,RU,63.3667,47.9167,78.82,49,97,5.37,overcast clouds
498,Ankang,CN,32.68,109.0172,78.4,53,0,2.44,clear sky
499,San Jose De Guanipa,VE,8.8872,-64.1651,84.11,60,62,9.86,broken clouds
500,Baracoa,CU,20.3467,-74.4958,85.01,63,85,12.15,overcast clouds
501,Alyangula,AU,-13.8483,136.4192,65.41,67,28,10.38,scattered clouds
502,Marsa Matruh,EG,31.3525,27.2453,82.09,54,0,14.56,clear sky
503,Mount Gambier,AU,-37.8333,140.7667,47.46,82,32,5.32,scattered clouds
504,Middle Island,US,40.8843,-72.9373,86.25,65,40,14.97,scattered clouds
505,Santa Maria,BR,-29.6842,-53.8069,72.72,64,99,8.55,overcast clouds
506,Urumqi,CN,43.801,87.6005,70.75,49,0,2.24,clear sky
507,Namatanai,PG,-3.6667,152.4333,79.3,78,99,7.05,light rain
508,Tomatlan,MX,19.9333,-105.25,84.49,60,38,1.97,scattered clouds
509,Birao,CF,10.2849,22.7882,90.07,42,71,4.54,broken clouds
510,Tuy Hoa,VN,13.0833,109.3,81.43,85,100,6.33,overcast clouds
511,Imbituba,BR,-28.24,-48.6703,69.1,88,100,5.99,overcast clouds
512,Alekseyevka,RU,50.6309,38.6903,81.14,53,43,5.82,scattered clouds
513,Novovarshavka,RU,54.1721,74.6946,61.23,80,100,8.25,overcast clouds
514,Yanaul,RU,56.2719,54.9309,69.46,70,59,8.99,broken clouds
515,Sterling,US,39.0062,-77.4286,88.02,63,75,8.99,broken clouds
516,Broken Hill,AU,-31.95,141.4333,44.6,70,0,9.31,clear sky
517,Souillac,MU,-20.5167,57.5167,69.15,67,100,15.37,overcast clouds
518,Ahipara,NZ,-35.1667,173.1667,56.19,92,100,6.98,light rain
519,Mackenzie,CA,55.2999,-123.1698,57.47,89,100,0.54,overcast clouds
520,Hornepayne,CA,49.2138,-84.7705,63.41,45,2,5.35,clear sky
521,Barmer,IN,25.75,71.3833,90.1,58,55,14.25,broken clouds
522,High Level,CA,58.5169,-117.136,57.72,77,99,2.21,overcast clouds
523,Canoinhas,BR,-26.1772,-50.39,68.76,51,97,3.83,overcast clouds
524,Marzuq,YE,14.4,46.4667,95.61,12,100,13.85,overcast clouds
525,Liepaja,LV,56.5419,21.0367,64.38,59,40,13.8,scattered clouds
526,Waddan,LY,29.1614,16.139,100.78,15,0,18.23,clear sky
527,Tommot,RU,58.9564,126.2925,65.59,98,99,1.34,overcast clouds
528,Svetlogorsk,BY,52.6333,29.7333,79.77,58,100,9.01,overcast clouds
529,Amapa,BR,1.0,-52.0,83.93,66,0,2.93,clear sky
530,Haines Junction,CA,60.7522,-137.5108,61.65,63,85,1.36,overcast clouds
531,Broome,US,42.2506,-75.833,74.62,73,75,6.91,broken clouds
532,Taunggyi,MM,20.7833,97.0333,64.6,97,100,2.06,overcast clouds
533,Mwense,ZM,-10.3845,28.698,81.57,24,7,4.09,clear sky
534,Ramhormoz,IR,31.28,49.6035,111.61,8,0,9.1,clear sky
535,Nganjuk,ID,-7.6051,111.9035,74.91,88,87,7.54,overcast clouds
536,Monte Alegre De Minas,BR,-18.8706,-48.8808,78.94,28,0,14.2,clear sky
537,Atasu,KZ,48.6814,71.6433,65.73,54,89,3.74,overcast clouds
538,Augusto Correa,BR,-1.0217,-46.635,81.79,81,3,4.43,clear sky
539,High Prairie,CA,55.4334,-116.4858,54.86,84,20,5.7,few clouds
540,Carballo,ES,43.213,-8.691,81.75,63,0,15.39,clear sky
541,Ouargaye,BF,11.5033,0.0572,95.43,33,57,6.93,broken clouds
542,Rio Gallegos,AR,-51.6226,-69.2181,32.5,86,100,7.92,overcast clouds
543,Elesbao Veloso,BR,-6.2019,-42.1403,91.71,33,4,9.55,clear sky
544,West Bay,KY,19.3667,-81.4167,87.87,79,20,10.36,few clouds
545,Cockburn Town,TC,21.4612,-71.1419,81.14,75,8,15.32,clear sky
546,Guzelyurt,TR,38.2772,34.3719,75.49,24,0,7.63,clear sky
547,Berdyaush,RU,55.1619,59.1464,53.4,99,100,3.85,light rain
548,Miles City,US,46.4083,-105.8406,74.37,73,0,5.75,clear sky
549,Orlik,RU,52.5178,99.825,51.42,85,100,3.76,light rain
550,Edd,ER,13.9297,41.6925,93.33,50,39,11.27,scattered clouds
551,Hofn,IS,64.2539,-15.2082,55.42,76,40,10.36,scattered clouds
552,Pouebo,NC,-20.4,164.5667,74.98,82,100,9.08,overcast clouds
553,Dandong,CN,40.1292,124.3947,76.77,90,100,14.27,heavy intensity rain
554,Xam Nua,LA,20.4197,104.0439,69.08,99,100,2.3,overcast clouds
555,Copiapo,CL,-27.3667,-70.3333,49.69,34,100,3.06,overcast clouds
556,Carleton Place,CA,45.1334,-76.1494,70.66,85,98,4.0,overcast clouds
557,Mercedes,AR,-34.6515,-59.4307,54.03,74,42,10.78,scattered clouds
558,Teculutan,GT,14.9833,-89.7167,74.95,73,40,0.0,scattered clouds
559,Amurzet,RU,47.6967,131.0981,70.34,94,30,4.43,scattered clouds
560,Te Anau,NZ,-45.4167,167.7167,32.61,96,38,1.21,scattered clouds
561,San Rafael Del Sur,NI,11.8485,-86.4384,81.57,75,88,11.7,overcast clouds
562,Nizamabad,IN,18.6667,78.1167,76.08,88,99,11.48,overcast clouds
563,Maykor,RU,59.0059,55.88,64.83,83,80,5.44,broken clouds
564,Ulaanbaatar,MN,47.9077,106.8832,69.93,30,40,8.95,light rain
565,Antofagasta,CL,-23.65,-70.4,67.21,55,76,8.48,broken clouds
566,Osterburg,DE,52.7833,11.7667,68.22,41,98,10.65,overcast clouds
567,Shetpe,KZ,44.1667,52.1167,72.88,33,0,15.79,clear sky
568,Jalu,LY,29.0331,21.5482,99.46,16,0,16.46,clear sky
569,Lyaskelya,RU,61.7667,31.0167,65.39,57,99,9.28,overcast clouds
570,Hala,PK,25.8131,68.4227,84.18,51,54,8.55,light rain
571,Ambulu,ID,-8.345,113.6058,74.86,86,67,4.97,broken clouds
572,Naryan-Mar,RU,67.6713,53.087,66.15,87,95,8.97,moderate rain
573,Morsbach,DE,50.8667,7.75,68.67,53,100,8.28,overcast clouds
574,Kentau,KZ,43.5206,68.5094,82.11,17,3,14.99,clear sky
575,Rurrenabaque,BO,-14.4413,-67.5278,85.89,70,20,0.0,few clouds
576,Coos Bay,US,43.3665,-124.2179,61.99,99,100,0.0,overcast clouds
577,Sao Pedro Do Piaui,BR,-5.9294,-42.7186,88.29,39,14,8.48,few clouds
578,Biloela,AU,-24.4167,150.5,48.83,76,0,2.75,clear sky
579,Yei,SS,4.095,30.6779,80.96,55,52,2.42,broken clouds
580,Faqirwali,PK,29.4663,73.034,103.28,31,96,7.99,overcast clouds
581,Oktyabrskoye,RU,43.0645,44.7417,78.35,36,79,13.42,broken clouds
582,Sindor,RU,62.8629,51.8905,78.78,42,43,9.33,scattered clouds
583,Vagur,FO,61.4732,-6.8119,48.92,83,42,14.63,scattered clouds
584,Kamenka,RU,51.3223,42.7678,77.7,42,0,2.26,clear sky
585,Rozhyshche,UA,50.9154,25.2691,66.13,72,100,9.1,overcast clouds
586,Denpasar,ID,-8.65,115.2167,78.46,78,40,11.5,scattered clouds
587,Campamento,HN,14.55,-86.65,74.43,83,98,4.83,overcast clouds
588,Salinopolis,BR,-0.6136,-47.3561,83.77,65,6,6.6,clear sky
589,Bandar-E Lengeh,IR,26.5579,54.8807,95.11,66,90,6.91,haze
590,Clonakilty,IE,51.6231,-8.8706,69.1,70,94,15.55,overcast clouds
591,Tigre,AR,-34.426,-58.5796,55.27,95,100,10.36,light intensity drizzle
592,Velyka Lepetykha,UA,47.1757,33.9436,86.94,36,67,10.78,broken clouds
593,Flinders,AU,-34.5833,150.8552,58.17,92,100,3.0,light rain
594,Muros,ES,42.7762,-9.0603,82.83,52,0,15.77,clear sky
595,Keti Bandar,PK,24.1447,67.4497,86.05,74,60,11.34,light rain
596,Sasni,IN,27.7167,78.0833,98.78,36,58,4.99,broken clouds
597,Jolo,PH,6.05,121.0167,77.95,89,75,2.86,broken clouds
598,Bedele,ET,8.456,36.353,62.49,92,59,5.01,light rain
599,Eydhafushi,MV,5.1033,73.0708,82.6,81,99,14.7,overcast clouds
600,Bilma,NE,18.6853,12.9164,104.83,8,0,10.56,clear sky
601,Mayumba,GA,-3.432,10.6554,73.56,78,41,10.11,scattered clouds
602,Xai-Xai,MZ,-25.0519,33.6442,67.77,75,0,7.49,clear sky
603,Bahia Blanca,AR,-38.7196,-62.2724,55.99,58,100,15.08,overcast clouds
604,Moa,CU,20.6569,-74.9403,84.22,63,17,13.67,few clouds
605,Catamarca,AR,-28.4696,-65.7852,75.58,34,36,2.64,scattered clouds
606,Filadelfia,US,39.9523,-75.1638,90.01,64,75,10.36,broken clouds
607,Mayo,US,38.8876,-76.5119,89.94,65,20,5.75,few clouds
608,Katete,UG,-0.7818,29.7544,80.19,32,14,5.7,few clouds
609,General Roca,AR,-39.0333,-67.5833,53.62,38,66,29.42,broken clouds
610,Palau,PW,7.503,134.621,76.96,88,100,4.61,overcast clouds
611,Saint-Denis,FR,48.9167,2.3333,83.23,38,0,10.36,clear sky
612,Sur,OM,22.5667,59.5289,86.5,77,75,10.4,broken clouds
613,Moron,AR,-34.6534,-58.6198,53.96,97,75,8.1,broken clouds
614,Waingapu,ID,-9.6567,120.2641,71.89,69,29,10.31,scattered clouds
615,Pacific Grove,US,36.6177,-121.9166,64.22,85,50,4.0,scattered clouds
616,Poso,ID,-1.3959,120.7524,77.47,88,100,3.6,overcast clouds
617,Prudnik,PL,50.3212,17.5746,69.94,56,66,6.58,broken clouds
618,Kifri,IQ,34.6959,44.9661,107.92,8,0,5.55,clear sky
619,Priargunsk,RU,50.3691,119.1012,60.3,94,100,5.37,overcast clouds
620,Iranshahr,IR,27.2025,60.6848,102.54,25,100,4.61,haze
621,Brigantine,US,39.4101,-74.3646,91.2,61,0,11.5,clear sky
622,Araouane,ML,18.9048,-3.5265,107.2,14,10,10.22,clear sky
623,Aguada De Pasajeros,CU,22.385,-80.8508,85.64,64,100,5.91,overcast clouds
624,Rocky Mountain House,CA,52.3668,-114.9188,53.71,87,83,1.14,broken clouds
625,Sisophon,KH,13.5859,102.9737,78.94,89,100,8.68,light rain
626,Astaneh-Ye Ashrafiyeh,IR,37.2596,49.9444,78.73,47,0,9.62,clear sky
627,Porto Santo,PT,33.072,-16.3415,71.98,60,75,12.66,broken clouds
628,Awjilah,LY,29.1081,21.2869,99.55,16,0,16.98,clear sky
629,Floro,NO,61.5996,5.0328,55.47,94,75,17.27,drizzle rain
630,Sept-Iles,CA,50.2001,-66.3821,67.05,47,75,5.75,broken clouds
631,Isla Mujeres,MX,21.2311,-86.731,86.05,65,15,5.82,few clouds
632,Naze,JP,28.3667,129.4833,77.92,90,98,7.38,overcast clouds
633,Ergani,TR,38.2653,39.7621,92.59,13,1,2.64,clear sky
634,Hailar,CN,49.2,119.7,59.52,93,100,8.93,overcast clouds
635,Longhua,CN,23.6137,114.1919,76.39,99,100,1.57,overcast clouds
636,Morada Nova,BR,-5.1067,-38.3725,89.37,38,8,11.1,clear sky
637,Pidhorodne,UA,48.5753,35.1068,91.96,25,50,6.49,scattered clouds
638,Biak,ID,-0.9131,122.8766,75.92,87,100,4.63,light rain
639,Arman,RU,59.7,150.1667,52.21,95,22,4.54,few clouds
640,Goderich,CA,43.7501,-81.7165,70.12,68,100,4.61,overcast clouds
641,Napierville,CA,45.1865,-73.4047,71.73,65,81,4.61,broken clouds
642,Ha Tinh,VN,18.3333,105.9,80.19,89,100,2.1,heavy intensity rain
643,Uarini,BR,-2.99,-65.1083,88.43,53,5,4.18,clear sky
644,Lebowakgomo,ZA,-24.2,29.5,72.5,31,0,5.21,clear sky
645,Arawa,PG,-6.2132,155.5367,76.28,89,76,4.68,light rain
646,Kayerkan,RU,69.3497,87.7602,52.12,89,100,4.12,overcast clouds
647,Mangai,CD,-4.05,19.5333,95.29,18,19,2.93,few clouds
648,Kalmunai,LK,7.4167,81.8167,84.52,66,100,4.61,overcast clouds
649,Genhe,CN,50.7833,121.5167,55.15,99,84,3.8,broken clouds
650,Diego De Almagro,CL,-26.3667,-70.05,65.32,18,99,3.27,overcast clouds
651,Ola,RU,59.5833,151.2833,53.31,89,75,3.02,broken clouds
652,Kiama,AU,-34.6833,150.8667,58.37,94,100,1.99,light rain
653,Shanhetun,CN,44.7,127.2,71.01,98,100,4.56,overcast clouds
654,Boa Vista,BR,2.8197,-60.6733,84.18,74,75,4.61,broken clouds
655,Bobo Dioulasso,BF,11.1771,-4.2979,89.8,47,21,4.74,few clouds
656,Kutum,SD,14.2,24.6667,91.17,16,0,3.02,clear sky
657,Nara,JP,34.6851,135.8049,80.49,57,0,1.23,clear sky
658,Huanren,CN,41.2647,125.3667,72.48,98,100,2.15,light rain
659,Huilong,CN,31.8111,121.655,81.59,86,83,8.84,broken clouds
660,Mahibadhoo,MV,3.7833,72.9667,82.74,77,99,10.02,light rain
661,Kpandae,GH,8.4689,-0.0113,87.39,54,87,5.12,overcast clouds
662,Kampot,KH,10.6167,104.1833,82.45,85,99,8.3,overcast clouds
663,Bambanglipuro,ID,-7.95,110.2833,77.27,86,100,7.61,overcast clouds
664,Grindavik,IS,63.8424,-22.4338,58.95,82,75,16.11,broken clouds
665,Diapaga,BF,12.0708,1.7889,97.83,30,39,6.02,scattered clouds
666,Port Hedland,AU,-20.3167,118.5667,51.85,54,6,8.05,clear sky
667,Mezhdurechensk,RU,53.6942,88.0603,57.74,98,100,7.0,light rain
668,Aykhal,RU,66.0,111.5,56.05,77,84,6.49,light rain
669,Salalah,OM,17.0151,54.0924,78.89,94,100,5.75,light intensity drizzle
670,Powell,US,40.1578,-83.0752,79.61,88,75,6.91,moderate rain
671,Cairns,AU,-16.9167,145.7667,62.06,93,1,6.91,clear sky
672,Hovd,MN,48.0056,91.6419,65.14,29,1,11.03,clear sky
673,Maridi,SS,4.9158,29.4742,81.28,60,99,4.12,overcast clouds
674,Yar-Sale,RU,66.8333,70.8333,63.81,65,99,6.89,overcast clouds
675,Concarneau,FR,47.875,-3.9225,79.09,49,37,11.25,scattered clouds
676,Bardiyah,LY,31.7561,25.0865,83.21,48,0,16.04,clear sky
677,Zaraysk,RU,54.7653,38.8836,81.18,61,98,5.93,overcast clouds
678,Nuevo Laredo,MX,27.4763,-99.5164,88.07,65,40,13.8,scattered clouds
679,Amparafaravola,MG,-17.5833,48.2167,59.97,84,0,6.51,clear sky
680,Labuhan,ID,-6.8844,112.2051,78.48,83,93,3.0,overcast clouds
681,Svarstad,NO,59.399,9.9698,66.99,47,95,14.67,light rain
682,Lewistown,US,40.5992,-77.5714,84.87,94,75,5.75,broken clouds
683,Primorsk,UA,46.7348,36.3443,82.87,46,0,6.08,clear sky
684,Ulu-Telyak,RU,54.9086,56.9669,58.64,99,99,3.58,moderate rain
685,Yambio,SS,4.5721,28.3955,82.74,59,50,3.62,scattered clouds
686,Beyneu,KZ,45.3167,55.2,79.23,25,3,17.02,clear sky
687,Vostok,RU,46.4856,135.8833,65.01,94,13,4.32,few clouds
688,Svetlyy,RU,54.675,20.1347,66.96,62,23,12.62,few clouds
689,Zatoka,UA,46.0725,30.4654,80.44,52,0,9.48,clear sky
690,Uchiza,PE,-8.4592,-76.4633,80.08,58,42,2.33,scattered clouds
691,Usinsk,RU,65.9939,57.5281,77.67,49,9,8.66,clear sky
692,Srednekolymsk,RU,67.45,153.6833,47.84,90,100,11.12,moderate rain
693,Coahuayana,MX,18.7333,-103.6833,83.61,71,59,0.51,broken clouds
694,Sapele,NG,5.8941,5.6767,83.79,71,76,6.33,light rain
695,Kalat,PK,29.0225,66.5916,70.03,70,100,14.2,heavy intensity rain
696,Shemursha,RU,54.8866,47.5189,73.78,65,16,6.13,few clouds
697,Gasa,PS,31.5,34.4667,87.87,58,0,11.68,clear sky
698,Guanica,PR,17.9716,-66.908,89.04,75,5,14.67,clear sky
